kode_provinsi,nama_provinsi,kode_kabkota,nama_kabkota,kecamatan,tahun,program,jumlah_penduduk,jumlah_penduduk_miskin,kategori,blm_apbn,blm_apbd
34,"Prov. D I Yogyakarta",3402,"Kab. Bantul","Banguntapan",2012,"PNPM Perkotaan",120547,9875,"Tidak Miskin",1235,65
34,"Prov. D I Yogyakarta",3402,"Kab. Bantul","Banguntapan",2013,"PNPM Perkotaan",120547,9875,"Tidak Miskin",1472.5,77.5
34,"Prov. D I Yogyakarta",3402,"Kab. Bantul","Bantul",2008,"PNPM Perkotaan",59604,6344,"Tidak Miskin",1015,435
34,"Prov. D I Yogyakarta",3402,"Kab. Bantul","Bantul",2009,"PNPM Perkotaan",59604,6344,"Tidak Miskin",1096,274
34,"Prov. D I Yogyakarta",3402,"Kab. Bantul","Bantul",2010,"PNPM Perkotaan",59604,6344,"Tidak Miskin",940,220
34,"Prov. D I Yogyakarta",3402,"Kab. Bantul","Bantul",2011,"PNPM Perkotaan",59604,6344,"Tidak Miskin",760,140
34,"Prov. D I Yogyakarta",3402,"Kab. Bantul","Bantul",2012,"PNPM Perkotaan",59604,6344,"Tidak Miskin",855,45
34,"Prov. D I Yogyakarta",3402,"Kab. Bantul","Bantul",2013,"PNPM Perkotaan",59604,6344,"Tidak Miskin",1116.25,58.75
34,"Prov. D I Yogyakarta",3402,"Kab. Bantul","Dlingo",2008,"PNPM Perdesaan",35628,10465,"Miskin",200,800
34,"Prov. D I Yogyakarta",3402,"Kab. Bantul","Dlingo",2009,"PNPM Perdesaan",35628,10465,"Miskin",1600,400
34,"Prov. D I Yogyakarta",3402,"Kab. Bantul","Dlingo",2010,"PNPM Perdesaan",35628,10465,"Miskin",800,200
34,"Prov. D I Yogyakarta",3402,"Kab. Bantul","Dlingo",2011,"PNPM Perdesaan",35628,10465,"Miskin",360,90
34,"Prov. D I Yogyakarta",3402,"Kab. Bantul","Dlingo",2012,"PNPM Perdesaan",35628,10465,"Miskin",570,30
34,"Prov. D I Yogyakarta",3402,"Kab. Bantul","Imogiri",2009,"PNPM Perdesaan",57039,11560,"Sedang",2400,600
34,"Prov. D I Yogyakarta",3402,"Kab. Bantul","Imogiri",2010,"PNPM Perdesaan",57039,11560,"Sedang",1000,250
34,"Prov. D I Yogyakarta",3402,"Kab. Bantul","Imogiri",2011,"PNPM Perdesaan",57039,11560,"Sedang",360,90
34,"Prov. D I Yogyakarta",3402,"Kab. Bantul","Imogiri",2012,"PNPM Perdesaan",57039,11560,"Sedang",665,35
34,"Prov. D I Yogyakarta",3402,"Kab. Bantul","Jetis",2009,"PNPM Perkotaan",52349,8675,"Sedang",1036,259
34,"Prov. D I Yogyakarta",3402,"Kab. Bantul","Jetis",2010,"PNPM Perkotaan",52349,8675,"Sedang",720,180
34,"Prov. D I Yogyakarta",3402,"Kab. Bantul","Jetis",2011,"PNPM Perkotaan",52349,8675,"Sedang",815,160
34,"Prov. D I Yogyakarta",3402,"Kab. Bantul","Jetis",2012,"PNPM Perkotaan",52349,8675,"Sedang",665,35
34,"Prov. D I Yogyakarta",3402,"Kab. Bantul","Jetis",2013,"PNPM Perkotaan",52349,8675,"Sedang",1330,70
34,"Prov. D I Yogyakarta",3402,"Kab. Bantul","Kasihan",2008,"PNPM Perkotaan",111470,11261,"Tidak Miskin",980,420
34,"Prov. D I Yogyakarta",3402,"Kab. Bantul","Kasihan",2009,"PNPM Perkotaan",111470,11261,"Tidak Miskin",1024,256
34,"Prov. D I Yogyakarta",3402,"Kab. Bantul","Kasihan",2010,"PNPM Perkotaan",111470,11261,"Tidak Miskin",840,200
34,"Prov. D I Yogyakarta",3402,"Kab. Bantul","Kasihan",2011,"PNPM Perkotaan",111470,11261,"Tidak Miskin",760,140
34,"Prov. D I Yogyakarta",3402,"Kab. Bantul","Kasihan",2012,"PNPM Perkotaan",111470,11261,"Tidak Miskin",665,35
34,"Prov. D I Yogyakarta",3402,"Kab. Bantul","Kasihan",2013,"PNPM Perkotaan",111470,11261,"Tidak Miskin",855,45
34,"Prov. D I Yogyakarta",3402,"Kab. Bantul","Kretek",2008,"PNPM Perdesaan",29360,4082,"Sedang",200,800
34,"Prov. D I Yogyakarta",3402,"Kab. Bantul","Kretek",2009,"PNPM Perdesaan",29360,4082,"Sedang",720,180
34,"Prov. D I Yogyakarta",3402,"Kab. Bantul","Kretek",2010,"PNPM Perdesaan",29360,4082,"Sedang",800,200
34,"Prov. D I Yogyakarta",3402,"Kab. Bantul","Kretek",2012,"PNPM Perdesaan",29360,4082,"Sedang",570,30
34,"Prov. D I Yogyakarta",3402,"Kab. Bantul","Pajangan",2008,"PNPM Perdesaan",33112,12063,"Miskin",200,800
34,"Prov. D I Yogyakarta",3402,"Kab. Bantul","Pajangan",2009,"PNPM Perdesaan",33112,12063,"Miskin",1600,400
34,"Prov. D I Yogyakarta",3402,"Kab. Bantul","Pajangan",2010,"PNPM Perdesaan",33112,12063,"Miskin",800,200
34,"Prov. D I Yogyakarta",3402,"Kab. Bantul","Pajangan",2011,"PNPM Perdesaan",33112,12063,"Miskin",360,90
34,"Prov. D I Yogyakarta",3402,"Kab. Bantul","Pandak",2009,"PNPM Perkotaan",47694,13470,"Miskin",748,187
34,"Prov. D I Yogyakarta",3402,"Kab. Bantul","Pandak",2010,"PNPM Perkotaan",47694,13470,"Miskin",880,190
34,"Prov. D I Yogyakarta",3402,"Kab. Bantul","Pandak",2011,"PNPM Perkotaan",47694,13470,"Miskin",315,60
34,"Prov. D I Yogyakarta",3402,"Kab. Bantul","Pandak",2013,"PNPM Perkotaan",47694,13470,"Miskin",1330,70
34,"Prov. D I Yogyakarta",3402,"Kab. Bantul","Piyungan",2008,"PNPM Perdesaan",49324,7883,"Sedang",200,800
34,"Prov. D I Yogyakarta",3402,"Kab. Bantul","Piyungan",2009,"PNPM Perdesaan",49324,7883,"Sedang",1600,400
34,"Prov. D I Yogyakarta",3402,"Kab. Bantul","Piyungan",2010,"PNPM Perdesaan",49324,7883,"Sedang",800,200
34,"Prov. D I Yogyakarta",3402,"Kab. Bantul","Piyungan",2012,"PNPM Perdesaan",49324,7883,"Sedang",570,30
34,"Prov. D I Yogyakarta",3402,"Kab. Bantul","Pleret",2008,"PNPM Perkotaan",43407,7793,"Sedang",700,300
34,"Prov. D I Yogyakarta",3402,"Kab. Bantul","Pleret",2009,"PNPM Perkotaan",43407,7793,"Sedang",592,148
34,"Prov. D I Yogyakarta",3402,"Kab. Bantul","Pleret",2010,"PNPM Perkotaan",43407,7793,"Sedang",620,140
34,"Prov. D I Yogyakarta",3402,"Kab. Bantul","Pleret",2011,"PNPM Perkotaan",43407,7793,"Sedang",520,80
34,"Prov. D I Yogyakarta",3402,"Kab. Bantul","Pleret",2013,"PNPM Perkotaan",43407,7793,"Sedang",1235,65
34,"Prov. D I Yogyakarta",3402,"Kab. Bantul","Pundong",2008,"PNPM Perkotaan",31772,7235,"Sedang",630,270
34,"Prov. D I Yogyakarta",3402,"Kab. Bantul","Pundong",2009,"PNPM Perkotaan",31772,7235,"Sedang",576,144
34,"Prov. D I Yogyakarta",3402,"Kab. Bantul","Pundong",2010,"PNPM Perkotaan",31772,7235,"Sedang",760,180
34,"Prov. D I Yogyakarta",3402,"Kab. Bantul","Pundong",2011,"PNPM Perkotaan",31772,7235,"Sedang",680,120
34,"Prov. D I Yogyakarta",3402,"Kab. Bantul","Pundong",2012,"PNPM Perkotaan",31772,7235,"Sedang",712.5,37.5
34,"Prov. D I Yogyakarta",3402,"Kab. Bantul","Pundong",2013,"PNPM Perkotaan",31772,7235,"Sedang",855,45
34,"Prov. D I Yogyakarta",3402,"Kab. Bantul","Sanden",2009,"PNPM Perkotaan",30155,5784,"Sedang",432,108
34,"Prov. D I Yogyakarta",3402,"Kab. Bantul","Sanden",2010,"PNPM Perkotaan",30155,5784,"Sedang",800,200
34,"Prov. D I Yogyakarta",3402,"Kab. Bantul","Sanden",2011,"PNPM Perkotaan",30155,5784,"Sedang",720,180
34,"Prov. D I Yogyakarta",3402,"Kab. Bantul","Sanden",2012,"PNPM Perkotaan",30155,5784,"Sedang",712.5,37.5
34,"Prov. D I Yogyakarta",3402,"Kab. Bantul","Sanden",2013,"PNPM Perkotaan",30155,5784,"Sedang",760,40
34,"Prov. D I Yogyakarta",3402,"Kab. Bantul","Sedayu",2008,"PNPM Perkotaan",44732,8300,"Sedang",875,375
34,"Prov. D I Yogyakarta",3402,"Kab. Bantul","Sedayu",2009,"PNPM Perkotaan",44732,8300,"Sedang",688,172
34,"Prov. D I Yogyakarta",3402,"Kab. Bantul","Sedayu",2010,"PNPM Perkotaan",44732,8300,"Sedang",920,220
34,"Prov. D I Yogyakarta",3402,"Kab. Bantul","Sedayu",2011,"PNPM Perkotaan",44732,8300,"Sedang",665,160
34,"Prov. D I Yogyakarta",3402,"Kab. Bantul","Sedayu",2012,"PNPM Perkotaan",44732,8300,"Sedang",712.5,37.5
34,"Prov. D I Yogyakarta",3402,"Kab. Bantul","Sedayu",2013,"PNPM Perkotaan",44732,8300,"Sedang",1187.5,62.5
34,"Prov. D I Yogyakarta",3402,"Kab. Bantul","Sewon",2009,"PNPM Perkotaan",105081,9966,"Tidak Miskin",1120,280
34,"Prov. D I Yogyakarta",3402,"Kab. Bantul","Sewon",2010,"PNPM Perkotaan",105081,9966,"Tidak Miskin",920,230
34,"Prov. D I Yogyakarta",3402,"Kab. Bantul","Sewon",2011,"PNPM Perkotaan",105081,9966,"Tidak Miskin",800,200
34,"Prov. D I Yogyakarta",3402,"Kab. Bantul","Sewon",2012,"PNPM Perkotaan",105081,9966,"Tidak Miskin",807.5,42.5
34,"Prov. D I Yogyakarta",3402,"Kab. Bantul","Sewon",2013,"PNPM Perkotaan",105081,9966,"Tidak Miskin",855,45
34,"Prov. D I Yogyakarta",3402,"Kab. Bantul","Srandakan",2008,"PNPM Perkotaan",28848,5081,"Sedang",490,210
34,"Prov. D I Yogyakarta",3402,"Kab. Bantul","Srandakan",2009,"PNPM Perkotaan",28848,5081,"Sedang",464,116
34,"Prov. D I Yogyakarta",3402,"Kab. Bantul","Srandakan",2010,"PNPM Perkotaan",28848,5081,"Sedang",480,110
34,"Prov. D I Yogyakarta",3402,"Kab. Bantul","Srandakan",2011,"PNPM Perkotaan",28848,5081,"Sedang",265,60
34,"Prov. D I Yogyakarta",3402,"Kab. Bantul","Srandakan",2012,"PNPM Perkotaan",28848,5081,"Sedang",475,25
34,"Prov. D I Yogyakarta",3402,"Kab. Bantul","Srandakan",2013,"PNPM Perkotaan",28848,5081,"Sedang",665,35
34,"Prov. D I Yogyakarta",3403,"Kab. Gunung Kidul","Gedang Sari",2012,"PNPM Perdesaan",35525,13848,"Miskin",2850,150
34,"Prov. D I Yogyakarta",3403,"Kab. Gunung Kidul","Girisubo",2010,"PNPM Perdesaan",22074,7458,"Miskin",1200,300
34,"Prov. D I Yogyakarta",3403,"Kab. Gunung Kidul","Girisubo",2012,"PNPM Perdesaan",22074,7458,"Miskin",855,45
34,"Prov. D I Yogyakarta",3403,"Kab. Gunung Kidul","Karangmojo",2008,"PNPM Perdesaan",48709,11390,"Sedang",200,800
34,"Prov. D I Yogyakarta",3403,"Kab. Gunung Kidul","Karangmojo",2009,"PNPM Perdesaan",48709,11390,"Sedang",200,
34,"Prov. D I Yogyakarta",3403,"Kab. Gunung Kidul","Karangmojo",2012,"PNPM Perdesaan",48709,11390,"Sedang",997.5,52.5
34,"Prov. D I Yogyakarta",3403,"Kab. Gunung Kidul","Ngawen",2010,"PNPM Perdesaan",31557,12525,"Miskin",1200,300
34,"Prov. D I Yogyakarta",3403,"Kab. Gunung Kidul","Paliyan",2008,"PNPM Perdesaan",29141,6197,"Sedang",200,800
34,"Prov. D I Yogyakarta",3403,"Kab. Gunung Kidul","Panggang",2008,"PNPM Perdesaan",26583,9916,"Miskin",200,800
34,"Prov. D I Yogyakarta",3403,"Kab. Gunung Kidul","Patuk",2010,"PNPM Perdesaan",30415,8639,"Miskin",1200,300
34,"Prov. D I Yogyakarta",3403,"Kab. Gunung Kidul","Playen",2008,"PNPM Perdesaan",55043,12090,"Sedang",200,800
34,"Prov. D I Yogyakarta",3403,"Kab. Gunung Kidul","Ponjong",2008,"PNPM Perdesaan",49897,11381,"Sedang",200,800
34,"Prov. D I Yogyakarta",3403,"Kab. Gunung Kidul","Rongkop",2012,"PNPM Perdesaan",26975,5535,"Sedang",2850,150
34,"Prov. D I Yogyakarta",3403,"Kab. Gunung Kidul","Tepus",2010,"PNPM Perdesaan",31996,5732,"Sedang",1200,300
34,"Prov. D I Yogyakarta",3403,"Kab. Gunung Kidul","Wonosari",2009,"PNPM Perdesaan",78815,8752,"Tidak Miskin",1600,400
34,"Prov. D I Yogyakarta",3403,"Kab. Gunung Kidul","Wonosari",2010,"PNPM Perdesaan",78815,8752,"Tidak Miskin",2000,500
34,"Prov. D I Yogyakarta",3404,"Kab. Sleman","Berbah",2009,"PNPM Perkotaan",51632,6234,"Sedang",616,154
34,"Prov. D I Yogyakarta",3404,"Kab. Sleman","Berbah",2010,"PNPM Perkotaan",51632,6234,"Sedang",520,130
34,"Prov. D I Yogyakarta",3404,"Kab. Sleman","Berbah",2011,"PNPM Perkotaan",51632,6234,"Sedang",480,120
34,"Prov. D I Yogyakarta",3404,"Kab. Sleman","Berbah",2012,"PNPM Perkotaan",51632,6234,"Sedang",959.5,50.5
34,"Prov. D I Yogyakarta",3404,"Kab. Sleman","Berbah",2013,"PNPM Perkotaan",51632,6234,"Sedang",926.25,48.75
34,"Prov. D I Yogyakarta",3404,"Kab. Sleman","Cangkringan",2011,"PNPM Pasca Bencana",27883,5728,"Sedang",,
34,"Prov. D I Yogyakarta",3404,"Kab. Sleman","Cangkringan",2012,"PNPM Perdesaan",27883,5728,"Sedang",570,30
34,"Prov. D I Yogyakarta",3404,"Kab. Sleman","Cangkringan",2012,"PNPM Pasca Bencana",27883,5728,"Sedang",,
34,"Prov. D I Yogyakarta",3404,"Kab. Sleman","Depok",2008,"PNPM Perkotaan",182510,4370,"Tidak Miskin",735,315
34,"Prov. D I Yogyakarta",3404,"Kab. Sleman","Depok",2009,"PNPM Perkotaan",182510,4370,"Tidak Miskin",564,141
34,"Prov. D I Yogyakarta",3404,"Kab. Sleman","Depok",2010,"PNPM Perkotaan",182510,4370,"Tidak Miskin",480,100
34,"Prov. D I Yogyakarta",3404,"Kab. Sleman","Depok",2011,"PNPM Perkotaan",182510,4370,"Tidak Miskin",130,20
34,"Prov. D I Yogyakarta",3404,"Kab. Sleman","Depok",2012,"PNPM Perkotaan",182510,4370,"Tidak Miskin",475,25
34,"Prov. D I Yogyakarta",3404,"Kab. Sleman","Depok",2013,"PNPM Perkotaan",182510,4370,"Tidak Miskin",237.5,12.5
34,"Prov. D I Yogyakarta",3404,"Kab. Sleman","Gamping",2008,"PNPM Perkotaan",97426,8664,"Tidak Miskin",1225,525
34,"Prov. D I Yogyakarta",3404,"Kab. Sleman","Gamping",2009,"PNPM Perkotaan",97426,8664,"Tidak Miskin",920,230
34,"Prov. D I Yogyakarta",3404,"Kab. Sleman","Gamping",2010,"PNPM Perkotaan",97426,8664,"Tidak Miskin",1000,200
34,"Prov. D I Yogyakarta",3404,"Kab. Sleman","Gamping",2011,"PNPM Perkotaan",97426,8664,"Tidak Miskin",280,
34,"Prov. D I Yogyakarta",3404,"Kab. Sleman","Gamping",2012,"PNPM Perkotaan",97426,8664,"Tidak Miskin",1045,55
34,"Prov. D I Yogyakarta",3404,"Kab. Sleman","Godean",2008,"PNPM Perkotaan",66514,7643,"Tidak Miskin",1085,465
34,"Prov. D I Yogyakarta",3404,"Kab. Sleman","Godean",2009,"PNPM Perkotaan",66514,7643,"Tidak Miskin",920,230
34,"Prov. D I Yogyakarta",3404,"Kab. Sleman","Godean",2010,"PNPM Perkotaan",66514,7643,"Tidak Miskin",1120,240
34,"Prov. D I Yogyakarta",3404,"Kab. Sleman","Godean",2011,"PNPM Perkotaan",66514,7643,"Tidak Miskin",545,60
34,"Prov. D I Yogyakarta",3404,"Kab. Sleman","Godean",2013,"PNPM Perkotaan",66514,7643,"Tidak Miskin",1235,65
34,"Prov. D I Yogyakarta",3404,"Kab. Sleman","Kalasan",2008,"PNPM Perkotaan",76974,6381,"Tidak Miskin",980,420
34,"Prov. D I Yogyakarta",3404,"Kab. Sleman","Kalasan",2009,"PNPM Perkotaan",76974,6381,"Tidak Miskin",760,190
34,"Prov. D I Yogyakarta",3404,"Kab. Sleman","Kalasan",2010,"PNPM Perkotaan",76974,6381,"Tidak Miskin",760,170
34,"Prov. D I Yogyakarta",3404,"Kab. Sleman","Kalasan",2011,"PNPM Perkotaan",76974,6381,"Tidak Miskin",410,80
34,"Prov. D I Yogyakarta",3404,"Kab. Sleman","Kalasan",2012,"PNPM Perkotaan",76974,6381,"Tidak Miskin",902.5,47.5
34,"Prov. D I Yogyakarta",3404,"Kab. Sleman","Kalasan",2013,"PNPM Perkotaan",76974,6381,"Tidak Miskin",831.25,43.75
34,"Prov. D I Yogyakarta",3404,"Kab. Sleman","Minggir",2008,"PNPM Perkotaan",29330,5499,"Sedang",700,300
34,"Prov. D I Yogyakarta",3404,"Kab. Sleman","Minggir",2009,"PNPM Perkotaan",29330,5499,"Sedang",560,140
34,"Prov. D I Yogyakarta",3404,"Kab. Sleman","Minggir",2010,"PNPM Perkotaan",29330,5499,"Sedang",640,160
34,"Prov. D I Yogyakarta",3404,"Kab. Sleman","Minggir",2011,"PNPM Perkotaan",29330,5499,"Sedang",640,160
34,"Prov. D I Yogyakarta",3404,"Kab. Sleman","Minggir",2012,"PNPM Perkotaan",29330,5499,"Sedang",1045,55
34,"Prov. D I Yogyakarta",3404,"Kab. Sleman","Minggir",2013,"PNPM Perkotaan",29330,5499,"Sedang",831.25,43.75
34,"Prov. D I Yogyakarta",3404,"Kab. Sleman","Mlati",2009,"PNPM Perkotaan",94874,7081,"Tidak Miskin",888,222
34,"Prov. D I Yogyakarta",3404,"Kab. Sleman","Mlati",2010,"PNPM Perkotaan",94874,7081,"Tidak Miskin",910,200
34,"Prov. D I Yogyakarta",3404,"Kab. Sleman","Mlati",2011,"PNPM Perkotaan",94874,7081,"Tidak Miskin",435,80
34,"Prov. D I Yogyakarta",3404,"Kab. Sleman","Mlati",2012,"PNPM Perkotaan",94874,7081,"Tidak Miskin",1007,53
34,"Prov. D I Yogyakarta",3404,"Kab. Sleman","Mlati",2013,"PNPM Perkotaan",94874,7081,"Tidak Miskin",1021.25,53.75
34,"Prov. D I Yogyakarta",3404,"Kab. Sleman","Moyudan",2007,"PNPM Perkotaan",31065,4656,"Sedang",1250,
34,"Prov. D I Yogyakarta",3404,"Kab. Sleman","Moyudan",2008,"PNPM Perkotaan",31065,4656,"Sedang",665,405
34,"Prov. D I Yogyakarta",3404,"Kab. Sleman","Moyudan",2009,"PNPM Perkotaan",31065,4656,"Sedang",664,166
34,"Prov. D I Yogyakarta",3404,"Kab. Sleman","Moyudan",2010,"PNPM Perkotaan",31065,4656,"Sedang",,
34,"Prov. D I Yogyakarta",3404,"Kab. Sleman","Moyudan",2011,"PNPM Perkotaan",31065,4656,"Sedang",100,
34,"Prov. D I Yogyakarta",3404,"Kab. Sleman","Moyudan",2012,"PNPM Perkotaan",31065,4656,"Sedang",650.75,34.25
34,"Prov. D I Yogyakarta",3404,"Kab. Sleman","Ngaglik",2008,"PNPM Perkotaan",98949,5908,"Tidak Miskin",1125,965
34,"Prov. D I Yogyakarta",3404,"Kab. Sleman","Ngaglik",2009,"PNPM Perkotaan",98949,5908,"Tidak Miskin",1272,318
34,"Prov. D I Yogyakarta",3404,"Kab. Sleman","Ngaglik",2010,"PNPM Perkotaan",98949,5908,"Tidak Miskin",,
34,"Prov. D I Yogyakarta",3404,"Kab. Sleman","Ngaglik",2011,"PNPM Perkotaan",98949,5908,"Tidak Miskin",220,
34,"Prov. D I Yogyakarta",3404,"Kab. Sleman","Ngaglik",2012,"PNPM Perkotaan",98949,5908,"Tidak Miskin",627,33
34,"Prov. D I Yogyakarta",3404,"Kab. Sleman","Ngaglik",2013,"PNPM Perkotaan",98949,5908,"Tidak Miskin",807.5,42.5
34,"Prov. D I Yogyakarta",3404,"Kab. Sleman","Ngemplak",2007,"PNPM Perkotaan",59591,3244,"Tidak Miskin",1600,
34,"Prov. D I Yogyakarta",3404,"Kab. Sleman","Ngemplak",2008,"PNPM Perkotaan",59591,3244,"Tidak Miskin",1110,210
34,"Prov. D I Yogyakarta",3404,"Kab. Sleman","Ngemplak",2009,"PNPM Perkotaan",59591,3244,"Tidak Miskin",888,222
34,"Prov. D I Yogyakarta",3404,"Kab. Sleman","Ngemplak",2011,"PNPM Perkotaan",59591,3244,"Tidak Miskin",195,
34,"Prov. D I Yogyakarta",3404,"Kab. Sleman","Ngemplak",2012,"PNPM Perkotaan",59591,3244,"Tidak Miskin",617.5,32.5
34,"Prov. D I Yogyakarta",3404,"Kab. Sleman","Ngemplak",2013,"PNPM Perkotaan",59591,3244,"Tidak Miskin",475,25
34,"Prov. D I Yogyakarta",3404,"Kab. Sleman","Pakem",2007,"PNPM Perkotaan",34623,3386,"Tidak Miskin",600,
34,"Prov. D I Yogyakarta",3404,"Kab. Sleman","Pakem",2008,"PNPM Perkotaan",34623,3386,"Tidak Miskin",330,150
34,"Prov. D I Yogyakarta",3404,"Kab. Sleman","Pakem",2009,"PNPM Perkotaan",34623,3386,"Tidak Miskin",608,152
34,"Prov. D I Yogyakarta",3404,"Kab. Sleman","Pakem",2010,"PNPM Perkotaan",34623,3386,"Tidak Miskin",600,120
34,"Prov. D I Yogyakarta",3404,"Kab. Sleman","Pakem",2011,"PNPM Perkotaan",34623,3386,"Tidak Miskin",290,60
34,"Prov. D I Yogyakarta",3404,"Kab. Sleman","Pakem",2013,"PNPM Perkotaan",34623,3386,"Tidak Miskin",593.75,31.25
34,"Prov. D I Yogyakarta",3404,"Kab. Sleman","Prambanan",2009,"PNPM Perdesaan",47229,8760,"Sedang",1600,400
34,"Prov. D I Yogyakarta",3404,"Kab. Sleman","Prambanan",2011,"PNPM Perdesaan",47229,8760,"Sedang",360,90
34,"Prov. D I Yogyakarta",3404,"Kab. Sleman","Prambanan",2012,"PNPM Perdesaan",47229,8760,"Sedang",665,35
34,"Prov. D I Yogyakarta",3404,"Kab. Sleman","Seyegan",2008,"PNPM Perkotaan",45525,10650,"Sedang",805,345
34,"Prov. D I Yogyakarta",3404,"Kab. Sleman","Seyegan",2009,"PNPM Perkotaan",45525,10650,"Sedang",692,173
34,"Prov. D I Yogyakarta",3404,"Kab. Sleman","Seyegan",2010,"PNPM Perkotaan",45525,10650,"Sedang",810,180
34,"Prov. D I Yogyakarta",3404,"Kab. Sleman","Seyegan",2011,"PNPM Perkotaan",45525,10650,"Sedang",495,80
